"data_seed","trial_seed","K","SNR","LAMBDA","FAMILY","SAMPLR"
412475,768,10,100,2,"poisson","hmc_stan"
919538,768,10,100,2,"poisson","hmc_stan"
937496,768,10,100,2,"poisson","hmc_stan"
506414,768,10,100,2,"poisson","hmc_stan"
106432,768,10,100,2,"poisson","hmc_stan"
254737,768,10,100,2,"poisson","hmc_stan"
894256,768,10,100,2,"poisson","hmc_stan"
22132,768,10,100,2,"poisson","hmc_stan"
403539,768,10,100,2,"poisson","hmc_stan"
384561,768,10,100,2,"poisson","hmc_stan"
266505,768,10,100,2,"poisson","hmc_stan"
56929,768,10,100,2,"poisson","hmc_stan"
155121,768,10,100,2,"poisson","hmc_stan"
418991,768,10,100,2,"poisson","hmc_stan"
478897,768,10,100,2,"poisson","hmc_stan"
414772,768,10,100,2,"poisson","hmc_stan"
184515,768,10,100,2,"poisson","hmc_stan"
200246,768,10,100,2,"poisson","hmc_stan"
175812,768,10,100,2,"poisson","hmc_stan"
174303,768,10,100,2,"poisson","hmc_stan"
893917,768,10,100,2,"poisson","hmc_stan"
46317,768,10,100,2,"poisson","hmc_stan"
963251,768,10,100,2,"poisson","hmc_stan"
248098,768,10,100,2,"poisson","hmc_stan"
264645,768,10,100,2,"poisson","hmc_stan"
422979,768,10,100,2,"poisson","hmc_stan"
423789,768,10,100,2,"poisson","hmc_stan"
323374,768,10,100,2,"poisson","hmc_stan"
106878,768,10,100,2,"poisson","hmc_stan"
209709,768,10,100,2,"poisson","hmc_stan"
422833,768,10,100,2,"poisson","hmc_stan"
565197,768,10,100,2,"poisson","hmc_stan"
665642,768,10,100,2,"poisson","hmc_stan"
514359,768,10,100,2,"poisson","hmc_stan"
556546,768,10,100,2,"poisson","hmc_stan"
735496,768,10,100,2,"poisson","hmc_stan"
399039,768,10,100,2,"poisson","hmc_stan"
810281,768,10,100,2,"poisson","hmc_stan"
235402,768,10,100,2,"poisson","hmc_stan"
606540,768,10,100,2,"poisson","hmc_stan"
557363,768,10,100,2,"poisson","hmc_stan"
71007,768,10,100,2,"poisson","hmc_stan"
26885,768,10,100,2,"poisson","hmc_stan"
164656,768,10,100,2,"poisson","hmc_stan"
215609,768,10,100,2,"poisson","hmc_stan"
94119,768,10,100,2,"poisson","hmc_stan"
784615,768,10,100,2,"poisson","hmc_stan"
359075,768,10,100,2,"poisson","hmc_stan"
227936,768,10,100,2,"poisson","hmc_stan"
551412,768,10,100,2,"poisson","hmc_stan"
6159,768,10,100,2,"poisson","hmc_stan"
120936,768,10,100,2,"poisson","hmc_stan"
59274,768,10,100,2,"poisson","hmc_stan"
299974,768,10,100,2,"poisson","hmc_stan"
935782,768,10,100,2,"poisson","hmc_stan"
736965,768,10,100,2,"poisson","hmc_stan"
968118,768,10,100,2,"poisson","hmc_stan"
267921,768,10,100,2,"poisson","hmc_stan"
34013,768,10,100,2,"poisson","hmc_stan"
779220,768,10,100,2,"poisson","hmc_stan"
713000,768,10,100,2,"poisson","hmc_stan"
146017,768,10,100,2,"poisson","hmc_stan"
358501,768,10,100,2,"poisson","hmc_stan"
67707,768,10,100,2,"poisson","hmc_stan"
279259,768,10,100,2,"poisson","hmc_stan"
708379,768,10,100,2,"poisson","hmc_stan"
728092,768,10,100,2,"poisson","hmc_stan"
510910,768,10,100,2,"poisson","hmc_stan"
700552,768,10,100,2,"poisson","hmc_stan"
353618,768,10,100,2,"poisson","hmc_stan"
364765,768,10,100,2,"poisson","hmc_stan"
22669,768,10,100,2,"poisson","hmc_stan"
249862,768,10,100,2,"poisson","hmc_stan"
291537,768,10,100,2,"poisson","hmc_stan"
381194,768,10,100,2,"poisson","hmc_stan"
451916,768,10,100,2,"poisson","hmc_stan"
284923,768,10,100,2,"poisson","hmc_stan"
622244,768,10,100,2,"poisson","hmc_stan"
65107,768,10,100,2,"poisson","hmc_stan"
550630,768,10,100,2,"poisson","hmc_stan"
881652,768,10,100,2,"poisson","hmc_stan"
416056,768,10,100,2,"poisson","hmc_stan"
100912,768,10,100,2,"poisson","hmc_stan"
702824,768,10,100,2,"poisson","hmc_stan"
249635,768,10,100,2,"poisson","hmc_stan"
772666,768,10,100,2,"poisson","hmc_stan"
336105,768,10,100,2,"poisson","hmc_stan"
336831,768,10,100,2,"poisson","hmc_stan"
104288,768,10,100,2,"poisson","hmc_stan"
929960,768,10,100,2,"poisson","hmc_stan"
211987,768,10,100,2,"poisson","hmc_stan"
220294,768,10,100,2,"poisson","hmc_stan"
871578,768,10,100,2,"poisson","hmc_stan"
550838,768,10,100,2,"poisson","hmc_stan"
768588,768,10,100,2,"poisson","hmc_stan"
909232,768,10,100,2,"poisson","hmc_stan"
942676,768,10,100,2,"poisson","hmc_stan"
725280,768,10,100,2,"poisson","hmc_stan"
864153,768,10,100,2,"poisson","hmc_stan"
978545,768,10,100,2,"poisson","hmc_stan"
162754,768,10,100,2,"poisson","hmc_stan"
623783,768,10,100,2,"poisson","hmc_stan"
796706,768,10,100,2,"poisson","hmc_stan"
626030,768,10,100,2,"poisson","hmc_stan"
58251,768,10,100,2,"poisson","hmc_stan"
174219,768,10,100,2,"poisson","hmc_stan"
905352,768,10,100,2,"poisson","hmc_stan"
278373,768,10,100,2,"poisson","hmc_stan"
936630,768,10,100,2,"poisson","hmc_stan"
10237,768,10,100,2,"poisson","hmc_stan"
489916,768,10,100,2,"poisson","hmc_stan"
687700,768,10,100,2,"poisson","hmc_stan"
270793,768,10,100,2,"poisson","hmc_stan"
78817,768,10,100,2,"poisson","hmc_stan"
543933,768,10,100,2,"poisson","hmc_stan"
988012,768,10,100,2,"poisson","hmc_stan"
648412,768,10,100,2,"poisson","hmc_stan"
477944,768,10,100,2,"poisson","hmc_stan"
170713,768,10,100,2,"poisson","hmc_stan"
923288,768,10,100,2,"poisson","hmc_stan"
900197,768,10,100,2,"poisson","hmc_stan"
372959,768,10,100,2,"poisson","hmc_stan"
803808,768,10,100,2,"poisson","hmc_stan"
247551,768,10,100,2,"poisson","hmc_stan"
836335,768,10,100,2,"poisson","hmc_stan"
495229,768,10,100,2,"poisson","hmc_stan"
375883,768,10,100,2,"poisson","hmc_stan"
99606,768,10,100,2,"poisson","hmc_stan"
512460,768,10,100,2,"poisson","hmc_stan"
739922,768,10,100,2,"poisson","hmc_stan"
784789,768,10,100,2,"poisson","hmc_stan"
325147,768,10,100,2,"poisson","hmc_stan"
632277,768,10,100,2,"poisson","hmc_stan"
658799,768,10,100,2,"poisson","hmc_stan"
826776,768,10,100,2,"poisson","hmc_stan"
609521,768,10,100,2,"poisson","hmc_stan"
714565,768,10,100,2,"poisson","hmc_stan"
225968,768,10,100,2,"poisson","hmc_stan"
601378,768,10,100,2,"poisson","hmc_stan"
677246,768,10,100,2,"poisson","hmc_stan"
409401,768,10,100,2,"poisson","hmc_stan"
822460,768,10,100,2,"poisson","hmc_stan"
621267,768,10,100,2,"poisson","hmc_stan"
496048,768,10,100,2,"poisson","hmc_stan"
53879,768,10,100,2,"poisson","hmc_stan"
285071,768,10,100,2,"poisson","hmc_stan"
184571,768,10,100,2,"poisson","hmc_stan"
378833,768,10,100,2,"poisson","hmc_stan"
803135,768,10,100,2,"poisson","hmc_stan"
531666,768,10,100,2,"poisson","hmc_stan"
24854,768,10,100,2,"poisson","hmc_stan"
960139,768,10,100,2,"poisson","hmc_stan"
827810,768,10,100,2,"poisson","hmc_stan"
762833,768,10,100,2,"poisson","hmc_stan"
540907,768,10,100,2,"poisson","hmc_stan"
571829,768,10,100,2,"poisson","hmc_stan"
148038,768,10,100,2,"poisson","hmc_stan"
509507,768,10,100,2,"poisson","hmc_stan"
760252,768,10,100,2,"poisson","hmc_stan"
966646,768,10,100,2,"poisson","hmc_stan"
569015,768,10,100,2,"poisson","hmc_stan"
115550,768,10,100,2,"poisson","hmc_stan"
144778,768,10,100,2,"poisson","hmc_stan"
618907,768,10,100,2,"poisson","hmc_stan"
247801,768,10,100,2,"poisson","hmc_stan"
489727,768,10,100,2,"poisson","hmc_stan"
154977,768,10,100,2,"poisson","hmc_stan"
752702,768,10,100,2,"poisson","hmc_stan"
989288,768,10,100,2,"poisson","hmc_stan"
288112,768,10,100,2,"poisson","hmc_stan"
120589,768,10,100,2,"poisson","hmc_stan"
297456,768,10,100,2,"poisson","hmc_stan"
16104,768,10,100,2,"poisson","hmc_stan"
675239,768,10,100,2,"poisson","hmc_stan"
862959,768,10,100,2,"poisson","hmc_stan"
